X,y
-52.93732534930019,1.7873
-81.99174406604763,0.0
-8.917655519597842,-1.5028
-6.537356321839987,1.349
-74.54068241469743,-0.1304
-115.6855575868374,6.0858
-321.7571514825148,2.5532
-316.68645867069705,4.3929
-274.4067569379274,-0.4912
-183.0344496982112,-1.4998
-124.0897819856374,-0.5294
-94.51476793248959,0.3865
-65.81544268628107,-2.8169
-27.900270092864897,-1.2059
-9.546456453521866,-0.3697
2.2970416380650382,-0.1845
18.22742566703456,0.8372
11.590423884878083,-1.2856
33.65121228202777,-1.045
43.3389348637138,0.3648
32.53645653921207,2.0475
15.068077444414776,1.6556
-22.218838299240275,1.8795
-80.32867378125185,1.0716
-80.6057667890208,-3.2972
-17.47696488471778,-1.4849
-37.76385989329689,5.276
-102.3186286457068,-5.7984
24.00548696844995,2.5
-21.85918750903521,-2.1237
65.80201751468775,0.2778
50.72794791715297,0.5587
29.95431949482682,0.9873
-39.81968728191748,4.2647
-136.2076806927543,-2.1583
-5.874347924699439,-3.4722
143.34955393349614,-3.3124
196.03103970521633,-2.5305
237.51268567211025,-0.3911
128.03722092982875,6.2818
10.616176245482078,0.9324
-31.491780991224562,0.3274
-20.132208573824183,-3.2141
54.344817797963216,-0.3159
36.383269742999246,1.0488
50.5786337846325,-2.0107
116.76686706746817,-6.1635
183.93607927286686,-1.8519
162.0121691276209,2.0151
120.28702951529917,-3.0919
131.3150847961914,-0.8871
118.92606361007836,-0.5215
123.69283028023767,1.3415
95.5746301058749,-1.4028
69.19222538305706,7.1735
-4.933391889913354,-5.1731
23.392029466384546,6.3231
-38.767901496871424,1.2275
-57.323813799462265,-1.1698
-50.9124172757228,3.1739
-65.20392881097371,-0.5336
-86.21397166585241,2.0881
-91.9279319773758,-0.8997
-61.06899566675307,-1.0681
-48.723648907627535,0.5819
-48.92466972581928,-1.5859
-52.54488996894823,8.0952
-102.65600749655952,4.115
-135.73254670599806,-2.5604
-90.5013467462317,-1.4286
-71.15669066167035,3.0422
-77.77150992559191,2.67
-92.77905331161364,-0.2513
-80.43396009146393,1.7382
-95.7287569733977,7.65
-117.26265161020487,-2.3118
-81.65553558617533,-3.8263
-46.044720864801015,0.7292
-46.533086205824844,0.1565
-35.41810201842351,1.6976
-44.9890162832252,4.49
-57.73007932460148,-1.2048
-43.78371367315956,1.4444
-50.13340822918139,0.5587
-33.90282175694604,-2.0788
-19.989389019757652,-0.4357
-3.795105570719906,-3.1135
18.023697673588185,-0.3156
22.549796222949155,1.4408
-1.1141665423178957,-0.7415
20.90232721260515,1.9438
-3.3030924360307976,-0.6971
17.80529147321132,-0.3207
41.7773561037322,0.0
36.630092841249045,-1.0576
73.03613185486935,-2.0207
113.80336667479831,-1.2282
155.92214366762653,-0.4585
171.05895898946716,-2.0948
175.07633530376145,1.5704
145.97395250768167,0.203
77.2918835837179,1.0256
27.230368818637807,2.3085
3.442855694148563,-1.5496
17.30932694536737,-1.3252
-0.28981007089985467,4.0297
-80.81321473951722,0.0531
-86.83221507458892,2.1127
-130.21112927940425,3.5334
-163.25615997562028,2.6482
-170.16696130426246,1.1059
-150.04884031001117,-2.718
-88.26208314969887,-0.8422
-59.41713851033745,-1.6565
-26.27420414775422,1.5135
-48.76403293877024,1.1338
-57.304927307989885,-0.339
-16.440204712992934,-3.3843
18.999303690440566,2.0045
5.833209748381129,1.8718
-15.463050331716722,-0.6761
10.055058287964066,-0.1125
-6.9432727458647605,0.7941
-16.69577787146923,-0.732
-4.884462670051486,0.339
-4.722879196230249,-2.3718
73.5022006646903,3.246
-23.572502391689703,-1.9542
-28.545331329738378,2.1095
-128.12380588459956,0.3432
-86.04495003357292,2.2222
-271.2956068503365,3.2609
-295.80629404786936,3.3063
-288.79376793768006,-0.1868
-213.26184656627086,1.0063
-186.8645338130117,4.7431
-179.3075747653352,0.0659
-154.30834721451052,2.5
-125.79600647598484,-3.3312
-85.88675981603868,0.79
-68.65203068691835,0.463
-49.34147868685133,-3.263
-16.78798364428936,0.3854
-12.233359033667492,-1.8285
12.338615023474183,-1.3068
19.013997074271344,3.2113
2.7003631082063206,0.842
-6.49508851048388,0.5863
-9.231303140725165,0.3268
-21.40809174896461,1.932
-37.70043766603587,-2.1512
-8.126497826270555,0.8547
-22.11314580580159,-1.4258
-32.66129846017227,3.2798
-115.60906036212425,-0.1337
-158.21599978787117,0.4027
-96.13450659962271,-2.7415
-8.629018823921335,1.1889
-57.13164606631326,0.3979
14.25925925925941,-0.3305
-99.92442690402203,4.6335
-198.23628346743064,0.6263
-140.6331560177718,-1.5753
-88.66479497316632,0.9682
-91.36538281323215,0.0692
-79.20991775772464,-0.9596
-18.18627450980351,-3.3775
60.69077281474747,-0.33
57.261799448404474,-0.2633
39.44693572496233,4.9758
-96.81524057405254,2.0451
-90.52873563218442,-1.3908
-62.18067941564538,1.7693
-61.83123877917378,1.2903
-110.33401900284073,1.8248
-123.3412967852804,-1.4388
-100.3987174125193,1.0174
-101.3940073706138,-1.9943
-70.75772047118741,3.3113
-107.6193344375848,1.8741
-106.59001239995499,-0.2244
-80.74923300500576,-1.2555
-58.69854753290329,1.4993
-58.815951043742224,0.7553
-47.86979610036858,-1.9259
-7.603896034469904,-3.6403
45.268068247172266,-2.7759
89.65273357380295,-0.5521
92.18485554427257,-1.6293
86.83014354066987,4.1726
37.80216136686228,-0.0707
53.012305360783124,-0.8409
69.53832560194407,-2.7929
100.82780253222411,-1.4103
90.99251995725693,0.2019
100.0592356557797,-4.3142
127.48313889045464,-1.4594
117.89961982491043,1.8088
98.81896186095076,-1.2755
47.0692759112484,10.0351
-67.05065322713698,6.1057
-118.19220515424651,2.3628
-124.42358755948163,2.5
-121.06032906764153,0.0
-102.58872164157941,0.0
-92.70232219935964,1.5873
-88.49159629258183,-0.3165
-73.55226237644717,-1.25
-59.827408552292745,0.3135
-52.25286884310913,-0.7004
-36.310689643835005,-0.3103
-22.609739065435285,0.546
-14.437617658619246,-1.3087
1.7347369320579338,-0.6881
18.6586348040027,-3.0393
44.39701422906465,-1.3168
52.25393971179525,0.3671
54.87851987394518,0.2208
43.89650877467759,0.1474
42.812388336283526,0.2216
51.18508305429717,-0.0738
31.93275504390936,1.7267
-1.0960841509767358,2.4615
-50.4247770097397,-0.5356
-50.34155798912454,2.2692
-47.91229949845512,-0.3067
-55.25017618040902,0.6173
-70.19343076090364,0.3096
-42.506343267535364,-3.5821
25.552608311228934,-0.8142
36.091661362189896,1.1228
21.593830334190155,1.2121
-7.285568255738946,-0.2268
12.224501604334094,-0.5263
55.72505698755033,-2.4211
138.00109829763784,-1.1603
158.9768185451639,-1.5
163.87341667698107,0.3584
112.2171945701352,1.8992
56.00771759888162,-0.581
61.42331044092743,-1.1486
108.1032176854695,-0.6419
52.13223205973762,3.6982
-42.22235277990023,0.1481
-39.13358816034483,1.9637
-88.05127367140507,0.0756
-79.67251461988272,0.0
-64.96112365186849,-1.6357
-27.2062638554782,3.5412
-114.03326246588564,0.7758
-113.81604463140339,1.6562
-128.71998821623242,-1.4763
-83.25663716814184,0.0778
-84.4051130776795,2.1446
-93.6598812553014,-1.5637
-47.48417376118753,0.3925
-38.80162648062781,-0.313
-27.76846894710326,-0.7764
-10.027483967685814,2.1412
-36.69914633094827,-2.7756
-1.6041124736775718,0.6206
18.078653883780078,0.7031
15.554012498760043,-1.0819
22.99184448664922,-1.597
86.79057351740083,0.6891
49.293716512420865,1.4763
6.079125120618337,2.0619
-108.81410256410197,3.786
-219.52500698519154,-2.9553
-98.99344765091335,2.3712
-140.19219312559895,-3.7766
61.73884060200553,-5.22
173.61013520706888,-2.4727
220.15134238623375,-5.303
209.3081963691046,-1.0899
196.53567735263655,-0.0681
156.36785610675918,-0.4743
119.90787390240382,2.1453
92.41961559188056,-3.8589
115.75387693846918,-2.3392
101.70726480462898,4.7651
48.08758346931441,-0.2038
43.532065668075944,-0.4733
29.130474746082196,2.0
13.431734317343068,-4.0371
29.11877394636008,0.8005
18.22129426390894,-0.3324
13.946339627936192,-1.2475
33.58173523522512,-2.2465
57.39057766635338,-0.0641
44.29715001772487,2.2966
22.866783466355,0.2632
13.901205270717407,-1.1061
22.017238772115384,2.2621
-18.300653594771543,2.5939
-70.11888669370222,-0.8125
-70.86101341669928,-0.1352
-66.18583270824892,2.0
-122.98524205138997,-0.8208
-89.11543177439144,-1.0156
-55.50078657577328,0.9569
-68.86795637935066,0.2055
-92.68894670135391,4.3603
-114.79729386031846,-9.9743
148.84866862503563,-3.4183
175.7818979586376,0.5625
154.64755077658324,-2.7356
163.20641590161262,0.3661
128.16158368085246,0.3674
101.94821781028654,-1.1501
102.79869986699958,-1.432
106.14052122577404,-1.3537
84.8988680645758,1.7975
57.48920245325062,-0.5956
50.817286227031154,0.7803
41.480774040975895,-2.8571
50.66858087241059,0.4687
35.966482128819635,-0.6403
31.54956590235791,1.8376
4.7893394589457525,2.5532
-22.381160514430334,-0.7242
-27.07035249378384,-0.3608
-9.80759743463271,0.9715
-36.32007580836932,1.0429
-44.70130306353301,-0.6098
-44.861684816622564,0.9852
-47.57272739063346,-2.1097
-16.903146206044635,0.2417
-15.528189662393807,0.5468
-27.760630039096156,-0.2424
-53.79738646655481,2.2939
-119.47409126063506,0.062
-111.17979037893072,3.3333
-163.83511128671176,-0.3831
-145.8974227945557,2.1526
-156.53469561515567,-0.5191
-105.0992047111922,-1.2179
-72.53043924300117,1.1017
-88.84706866358229,0.7838
-87.72589417750703,-0.9061
-66.40465258647072,0.5859
-55.89135871724788,0.4578
-42.26045335500785,-1.2912
-12.73059174348314,0.1293
-3.197464401407395,-0.9603
24.397308118238293,-1.1392
36.7817815941106,1.347
32.75993883792054,-1.7024
49.847826729308714,0.0631
80.92981268336774,-3.4126
145.05246318166857,-0.2432
128.97090725387062,0.6732
109.82329246420241,0.1225
93.42492639842965,-0.0612
71.18287329364303,0.0
60.60162973117015,0.3071
56.819012797075224,-2.2222
106.54788908593513,-1.421
100.2808988764042,-0.4127
96.65906589978374,-1.1079
89.76935591922697,1.3593
57.75001794816567,0.3559
17.93015554650193,3.69
-33.75365380101986,-1.0347
-0.5007511266897222,-2.8386
25.34961385931904,1.5006
11.321677818547613,-1.3033
20.933601233587822,0.0593
8.446455505278664,2.5532
-57.52125461504569,0.1827
-57.64733953710306,-2.7827
3.7647803219039546,2.3016
-19.1987269493587,-1.1377
13.953624717849815,-0.536
106.47441334464281,-2.2701
175.70188871873623,-0.2323
184.89407045255248,2.439
-45.218551885218425,3.5099
-180.8276753960558,-0.0615
-126.44358898430605,0.3086
-157.19854143090598,3.9128
-181.10762800418016,-1.9497
-115.32381084454302,1.2094
-110.59788473990966,-0.254
-123.67745249101198,3.7549
-132.07726839885711,-1.3004
-102.3112606412803,0.2608
-93.70764762826695,3.3693
-116.62010244129577,2.984
-120.70681856003877,1.1938
-102.4914253385667,-1.4533
-66.1222647121309,-1.5668
-46.6954108631869,0.8242
-43.589189189189085,0.0687
-39.23595237622003,-0.953
-17.164524963134532,-0.8103
-12.477608433911675,1.5775
-13.540631906423078,0.9695
-29.338572364112597,0.979
-31.106243154436036,-1.0381
-25.616204571524506,2.048
-35.049651341685006,0.2123
-42.62412779610062,-0.9811
-40.66536567233552,-0.2795
-23.19521223684405,0.4211
-33.21338131414145,-2.7304
34.654504186205806,2.376
-29.92857841698437,-0.9689
47.328496042216116,-3.6024
157.45131348942607,0.4692
94.56567060458667,0.1342
117.91095310648363,-0.2677
83.3196833196829,-0.2004
108.00767444208854,0.5373
74.82372459560358,-1.5212
72.50688705234106,4.1322
-16.185311304493897,0.9736
-100.72104733131928,6.2038
-207.638619620008,1.2715
-194.04879722365163,0.1498
-139.6768525855241,-2.8384
-81.84312974663338,-2.5532
-37.021755438859834,-0.2123
-18.65804578742461,-1.6701
14.739020203054046,0.5598
8.35992650614062,0.4216
-2.24239188467681,0.2113
-5.040091638029883,2.3055
-28.412271862053522,0.8721
-37.0082661089532,-0.6498
-8.863791923340122,-1.0007
1.8982465871621133,2.3409
-51.67655046278343,-0.1461
-69.30592748063992,-0.4364
-61.565766121079925,-1.7857
-2.8942519437331895,-0.8499
-5.283303682138915,4.2836
-185.02971056162716,-0.1475
-152.991673104987,-0.2208
-116.17761217202417,0.0
-66.40517178760766,-2.3707
35.530979724940394,-0.5004
104.56312666257358,-0.1428
88.79795396419433,-1.1989
98.80194683639044,1.7947
56.68549905838054,1.0885
-41.859318167807146,0.5106
-59.87825477260449,2.543
-149.14749971392632,0.602
-104.36110898953623,-1.8992
-7.796678817335171,0.3666
-14.80368422517147,-1.1594
-42.43937232524913,5.5853
-175.08406725380314,2.1094
-226.67690077182263,1.026
-187.95483061480527,1.4412
-163.64384689257736,-0.7943
-126.9786250722126,0.1591
-103.38837355503371,-0.6324
-82.33117039173297,2.5122
-99.24585218702838,3.5235
-110.46279053727825,-0.4177
-89.50603318250388,1.0127
-94.17506631299739,-0.4202
-55.39929599786471,-2.2989
-23.69470038554561,-0.3273
-13.512676285970507,-1.4516
9.253503882738812,-0.7206
14.384726036354365,0.9701
-4.086653739496876,0.1619
14.94743222136742,0.4882
6.556776556776406,-0.8871
33.175449825759,-1.2739
55.97408220241555,1.454
29.780686180016456,-0.4823
67.6703863336678,-3.1907
131.16765010680342,-0.5418
125.99291036678015,3.4428
4.138410711180611,1.5447
-38.393647885172555,-2.9968
10.106043183851295,4.2763
-74.90924620969416,-3.4921
63.69159857531936,-2.7027
118.93464519029925,0.6216
112.34880857536047,-7.0758
242.43346007604563,-1.773
219.4119268317448,2.248
152.39789145368536,-2.4062
161.34784318867202,-2.1468
139.5377659007949,2.6297
90.07937620957561,-0.5654
102.23053879064233,-3.9375
100.58787978682483,2.7197
54.14873266379699,-0.0697
49.91384628475416,-1.5775
25.15924910356458,6.5011
-16.566651927652636,2.0119
-51.81129589988479,-0.8863
-34.94232123686236,-1.3838
-35.70897318108213,-0.5793
-21.09074451233311,-1.0745
-4.29124542912452,0.7215
-32.676260732857585,3.125
-79.26345794698761,0.5988
-74.03075737485688,1.3657
-90.01776791996116,2.8081
-150.44256255681535,4.91
-168.78692632556712,-1.2924
-125.57855529095691,2.314
-120.31512333720784,-0.0826
-92.4708124851084,-3.8125
-46.995929773403724,-0.788
-32.17031758599458,-0.4706
-19.66828281733882,-0.3127
-8.531806125352253,-0.9295
-4.522262599566695,3.28
-18.4455284552847,0.5632
-19.682352941176543,0.485
-22.8013965906756,0.0809
-9.159763576077847,0.3247
-25.840147049502278,0.1626
-10.866176798040765,-3.4537
61.3265594129267,-2.5994
118.83438043042368,0.1531
131.35856079404445,0.5389
106.97035780631634,1.8025
-24.45558193382051,3.2362
-72.85067873303252,-0.3226
-64.31948384226014,1.6393
-79.98761322288448,-2.7888
-87.00388719700838,8.7522
-241.48880488514158,1.5845
-192.4664053299781,-0.4382
-151.7952091213071,1.2422
-128.48980984053932,-0.7923
-118.29335050716483,3.7443
-118.83296352524437,-2.6667
-75.94002044757467,-1.1424
-56.22901307520578,1.6979
-54.770181537272734,-0.1784
-46.57292878035026,0.0893
-35.88435374149679,0.9009
-31.61646276686878,1.3699
-30.453475278943813,-0.4545
-26.215072553151447,0.5484
-21.043675553034475,-0.5455
-33.47018329601046,4.5627
-75.67896406378992,1.6425
-83.59434015446205,0.6809
-84.5203032776219,-0.5803
-77.16974108162935,-0.8629
-67.18620283334668,1.7561
-68.21200146657424,-2.1947
-49.43820224719095,2.3438
-71.81312318165114,1.2859
-69.13580246913605,-0.8824
-55.85075372699235,0.9901
-60.92544634905006,1.6097
-70.28045318262643,2.8986
-86.26953634973334,-0.8214
-63.12219113033149,-0.1026
-75.3467758719901,5.0647
-110.62497011428317,0.9793
-97.94360822556733,-2.0256
-70.58962125228224,1.0776
-64.42321202753999,-0.2151
-57.43236111599739,-0.4283
-46.978223635918816,-0.8493
-30.88656321424278,-0.3175
-10.741051241013063,-2.6777
35.33351434518977,-2.3139
70.73894385656585,-1.7787
91.20069354139576,-1.6521
93.23363659803306,1.1799
84.27464805621487,-2.1174
92.84742741897664,1.4648
71.808061138259,0.0978
59.972213646187235,0.59
48.28805829244646,-1.07
57.826498849641354,0.2927
43.33124956588171,-1.9139
57.836001940805374,-1.322
62.71409749670619,0.0
47.5238316670541,2.2201
-0.22547914317917114,1.5686
-9.540309540309568,-0.7782
-13.444460503284171,0.9823
-16.662131025598956,-1.5474
8.627401994462371,0.1938
19.953975205998304,-2.1801
67.00932800304561,-0.5655
69.6371366998654,0.3784
76.33523327000242,-2.5806
115.23905909773947,2.649
47.32061762034469,-0.4708
35.65772669220944,1.7241
0.49957625228488933,-0.9488
35.42642924086262,-0.1894
15.780305359155122,0.0948
34.96059768703287,-3.1221
176.6588398991226,0.7401
115.37083482622697,-0.2768
90.29943626912694,-0.7326
104.85202335413814,-1.5329
124.83735170302337,2.4007
62.93561342142842,-0.7333
58.86892880904876,0.0917
67.35806693039707,1.3953
45.44018382880958,-3.8462
130.393478400411,-0.9743
84.90791816244926,2.2645
55.816300782235444,1.845
4.102217338630957,-2.7803
54.67446647167205,3.6245
-136.44752018454443,6.6402
-194.7474200031608,-2.3233
-123.66666666666603,-0.3857
-107.18207949251686,2.5717
-116.27581246569333,-1.8447
-107.62472544712924,4.4625
-130.9652222428861,-5.6459
-18.358351763838513,-1.0417
-4.377023815221031,1.0526
6.387470207694649,-5.4299
96.05186762144344,2.8864
40.23142820611176,0.2801
41.29186383056947,1.5166
22.293338280537544,-1.1246
13.17053642914323,4.3011
-43.68256832449911,-0.0977
-57.6007050858324,1.5873
-107.160909856782,4.0248
-150.81763930868763,-1.5244
-112.12921139594432,-1.2048
-100.23965557464302,0.8097
-99.61658978999968,-0.3027
-76.75918440671914,0.3036
-60.63989983587985,-1.2987
-26.822887881802703,0.4012
-20.958878150464088,-0.796
16.270732379939567,-3.6433
65.0412035986994,2.3553
34.5947545592425,0.5923
33.95175905685433,0.0988
34.99532505199664,-1.4606
48.34155952308415,-0.1944
61.70640358089008,-1.3423
46.839754749829666,3.988
-76.51370299553825,7.1581
-208.7212529259879,0.7535
-194.75751916017245,0.6501
-178.7538304392238,2.5556
-173.53389185072325,2.1566
-153.48736657208485,0.3417
-130.2409865386422,-0.1138
-97.30384865412785,-2.3333
-64.76466085789488,-0.5525
-47.772835293400576,-1.9502
-15.858366694170234,-0.6459
-9.191260225743086,2.6519
-15.288496876148196,-1.3086
-5.9968673081227,2.5727
-9.98005297406886,0.3367
-8.277453313144319,-0.3356
-3.6809649657788417,-2.2951
41.321743307961384,-2.8662
67.04205346725567,0.3195
67.83154652609159,1.5135
40.663757181251455,0.0
55.95259689219424,-1.3859
84.4109862156675,-0.2128
99.06715724532572,-0.2123
32.75605000573427,3.4029
-94.81037924151708,4.3528
-159.03312668294788,0.34
-130.77577453966697,-0.23
-121.85852641902662,-0.11
-91.39072847682137,-1.69
-57.65949752164535,0.0
-66.6287280008429,2.78
-68.3615455579154,-2.23
-11.148703077170845,-0.55
-18.308401542948562,4.27
-79.78881819412531,0.7
-65.3907922912205,-0.12
-43.62083844302107,-0.69
-42.81572949169034,0.7
-4.868306665726976,-5.28
81.82667256550197,1.91
51.45527937114892,-1.87
111.55773420479352,-2.88
134.95045580658007,-1.06
182.45032350164638,-3.96
195.90387119687463,-0.1
172.6857359609648,-0.5
130.2676486437935,0.41
115.51376049303988,-2.95
122.33240970297997,0.99
84.8163209042662,1.21
61.13859753281876,-1.09
51.802261327892694,0.2
41.521378482081964,-0.79
45.03146171320574,-2.41
51.23607715294773,2.27
24.15770821610821,-1.17
23.748360130579574,-0.1
21.94252423807664,0.79
12.326723667454777,0.1
2.957527240382238,0.99
1.6958337317905363,-2.89
59.0145537436435,-1.98
89.64991497097309,0.0
90.1339015270205,-0.19
86.88088283024942,-0.38
94.64684992765997,-1.93
121.20751851148665,-0.82
130.48236315545066,-0.09
98.22757959574977,1.29
72.663686040735,-0.73
81.97909514000175,-1.98
96.53966894977223,-0.54
83.39379482847178,1.54
46.494138464941585,0.0
28.61088097210699,0.36
14.857435110600093,-0.36
15.474362910653864,1.85
-33.73313343328318,1.22
-44.292212216635626,-0.65
-44.447000632656334,-1.19
-7.366673136227322,0.28
18.77934272300491,-4.99
141.98192974827265,-2.23
171.9410522649606,-1.52
163.81225939002206,2.51
86.3178580201422,1.94
60.43859082789944,-1.05
87.04389876279558,-0.26
61.75378463296175,2.59
7.175036164496713,0.99
-10.393727060393342,-4.06
71.13202993000259,0.43
53.05322128851545,-2.62
63.61389052383832,3.59
-39.63063881319991,3.63
-102.24503764544895,1.38
-115.63754893559837,2.94
-146.0097154753648,-1.4
-94.13646240764875,-1.74
-58.011323425336016,-1.36
-55.09601181683941,1.47
-44.41779328390772,-0.46
-27.342929974508987,0.09
-21.429230059935648,-3.62
22.99126201246212,-2.74
127.52568637358935,-2.02
144.8643801838149,0.68
109.23312456506605,-0.08
89.60232733317731,1.63
73.98596655972078,-0.6
70.17375290255424,-1.76
86.14727618096867,-0.83
95.53895295327783,-0.08
75.44932079414815,-0.5
66.79856936306204,-0.17
50.649495663825846,0.5
47.73223846911095,-0.41
16.459545530732623,2.02
-1.9722141261048851,-0.75
0.8667447275275968,-0.75
15.12744735869991,-0.08
18.820920603572368,-1.87
81.21462777535935,-2.77
118.72809124717487,0.16
99.35499832122836,1.2
53.14748710975155,3.83
-56.78337885936572,0.5
-43.34306470228774,1.88
-113.96424097483207,0.26
-103.24874010079182,-6.78
130.6798484945755,-2.94
216.88970301395898,-7.71
248.41584900007462,-3.78
199.0465237435245,3.56
124.48461372928783,0.14
109.79254894740079,-0.14
79.73250579133706,2.93
56.06431620690403,-0.66
62.502378083581846,-2.21
70.77170781687639,-1.06
61.66501888610046,-3.01
79.32691742752733,-0.07
55.44048250794571,1.45
39.45302836065935,-2.43
46.05523831721237,0.54
22.067412567729242,3.44
10.409956658316593,0.21
-6.371169841489642,0.0
-26.564248651948304,4.8
-73.22430871747892,1.12
-84.52781961750884,-0.52
-92.74542251641475,2.98
-106.88972651073146,0.93
-100.8468013038187,-2.56
-71.8988389232241,0.38
-66.62460106261365,-0.6
-36.884306987399746,-2.7
-8.33981962908766,3.01
-42.09354120267279,0.68
-35.97074906120314,-0.6
-2.3433315479377987,-2.71
16.217593054032815,3.09
10.224906999760927,-2.0
27.028750858600652,-0.15
17.910365987289037,2.11
-20.676786843769406,-0.15
-52.14892128500305,4.16
-139.789723086036,0.24
-136.2384707926753,-2.15
-61.44156400372895,-0.99
-56.63054083273997,0.84
-14.136904761905,-3.56
32.27572692429665,3.13
-78.29177313713406,2.03
-82.41953744137206,-1.91
-27.831025914093377,-1.65
53.58710018503804,0.0
38.52308357660333,2.31
21.592842636807337,-2.84
107.2325375773658,-3.18
159.56907477819982,0.88
122.86737344660541,-1.65
183.49544747945794,-4.33
202.19033372116593,1.46
192.37753992680692,-4.97
191.78694158075575,4.5
95.57799170384264,1.4
13.104673408034916,8.12
-70.88142707240273,0.61
-94.21055248893526,1.55
-87.6829414311111,-0.39
-72.98561058151863,0.39
-85.1133604515497,4.88
-109.32715421097076,-0.24
-94.56097376889464,1.65
-91.10089261563431,1.76
-107.09133670699349,5.67
-118.78758966145878,-0.97
-88.2979789544011,-1.3
-74.01452839254925,1.23
-60.56551601106048,-1.21
-43.40179092334782,-0.17
-31.305674650505622,0.0
-34.30054025649857,3.4
-41.447700089193354,-0.8
-28.21082882179564,-1.05
-19.986257226803232,1.79
-22.020015869359266,-2.53
1.2646257639272283,-1.29
18.499670810580607,-0.51
21.389406441309564,1.56
12.602691837091466,-0.69
6.786522839259779,2.02
-10.473645858635203,-1.65
18.72470229365858,0.17
9.01392679683673,0.52
-2.13577421815441,1.5
-14.520152290928158,1.71
-164.98368349649817,2.11
-209.5197680175396,-0.46
-158.8371858282018,-1.09
-103.5549636307745,-2.13
-16.359338061465536,-1.31
37.933113451784706,-0.17
33.2090816672319,1.51
-25.385117744228094,1.44
-38.65192206424434,-1.07
-2.0500963391141167,-0.35
5.694461059934511,-0.27
66.13924050632981,-0.96
82.04067562909354,-0.95
79.93847928482145,1.41
77.36419560004275,-0.96
91.04591734073905,0.44
94.02035623409597,-2.22
154.0392575777811,0.52
138.79450779613697,-0.68
48.07884807884831,4.55
-73.76825992567285,-0.62
-56.07755406413144,-1.31
19.948645618602903,-2.06
38.803792851932336,2.82
-55.540229885056995,2.16
-137.1909709781436,1.65
-146.3483758447791,0.28
-157.59618908024913,2.35
-183.3281220686633,1.82
-165.018434179137,0.19
-134.92454623053243,0.19
-120.28051327961795,0.77
-110.38082080908711,0.29
-81.04402025710917,0.88
-89.08060559925535,2.0
-71.59127146827008,-5.65
0.22468303643078472,-1.03
27.265136641617804,-2.9
56.110948715450334,0.45
56.042136945071476,-1.52
67.25144333514093,1.45
57.86805308877216,-1.26
65.29184353309488,1.0
31.65905631659051,3.47
-8.160414736022288,-0.65
-2.1645218498476417,1.42
-23.266856600190376,-1.4
16.880775298624915,-2.36
54.973745926986325,0.46
3.700766587363882,0.55
-19.381268540754892,0.74
29.70191280706835,-1.08
38.559401812851405,0.36
4.2348048019665345,2.22
18.796372629843244,-0.83
-35.91844698078259,0.0
-129.82264996065538,5.42
-273.43129672595995,0.88
-292.51282051282084,6.88
-323.04838981622015,1.27
-253.95786756820618,0.74
-195.75438596491236,0.32
-156.47978874669943,0.32
-120.68323806991873,-0.64
-92.72681477003674,0.11
-74.83706166300398,-0.42
-54.91673168500638,0.0
-41.58344486770329,0.75
-36.38260869565224,0.65
-27.17104517716377,0.54
-25.929043896572338,0.0
-15.451849281683858,1.09
-21.164021164021367,0.33
-22.673602030240676,-0.11
-25.75627382290068,1.22
-35.25205217303709,-0.22
-34.88145596208955,-0.44
-30.214632989445988,-0.44
-25.856716299855616,0.11
-17.517566589630196,-0.44
-5.066622799802409,0.22
-14.018515019837837,0.0
-18.664637901677892,1.0
-41.993873572821315,0.11
-23.673322540025623,-1.53
52.87452790600075,-0.22
44.046535154273876,-0.11
nan,-0.323
nan,-2.6415
nan,-0.1883
nan,0.759
nan,-0.2524
nan,-1.2461
nan,0.0623
nan,2.1656
nan,-0.7585
nan,5.1862
nan,-0.7261
nan,-1.6872
nan,1.1155
nan,-2.3077
nan,1.3645
nan,0.2606
nan,-0.7757
nan,-2.1505
nan,-0.3153
nan,-0.2516
nan,1.0165
nan,0.1272
nan,-1.1321
nan,0.9524
nan,-0.6936
nan,0.6984
37.31201218351425,-0.5682
40.91655858192808,0.0632
43.10559365685679,-1.799
119.54988424056451,0.1865
68.59688195991097,-0.248
100.8361839604709,-1.9453
148.86015140792213,-2.1416
161.17847633277734,0.4782
147.10118393750838,-2.8455
168.1666591891369,0.4667
130.68187992393374,-0.2328
127.94086324625673,-0.2323
107.75578680087956,-1.431
108.9341337128946,0.2295
82.08155428833412,-1.1344
88.19961908774131,0.3986
46.46654317541676,2.7501
15.195887192557997,-1.3849
26.861988939789985,-0.0577
20.60468751372071,-2.0892
45.08820400025029,0.2831
19.332780968162798,-0.0566
32.308233992253854,0.0
24.257425742574576,0.9714
16.86767852945931,-0.3417
3.2333946366709254,1.6204
-19.65778474399142,-3.8397
93.18190012619436,-1.1551
123.92306827128544,-0.055
118.74718156848287,-0.5467
121.88715953307388,1.1056
127.13144437771827,-2.6372
132.3157247135903,0.1617
88.57057594747874,0.3788
113.28357083616066,-1.3874
96.23849875548859,0.2139
86.33818589025739,-0.426
68.96534148827696,0.9677
45.87160493827172,-2.0537
85.33819360064797,1.0106
40.92521640414401,0.1065
49.32875566706314,-2.2893
85.01138952163961,-0.5691
66.11338044911278,1.3634
6.331187559124652,4.6078
-74.50009876026834,0.1648
-79.33069007835333,0.2203
-68.5338890262424,-2.2605
-21.940285238947745,0.3782
-15.20627438007389,0.7621
-41.59021406727781,-2.1832
9.652436720815505,0.267
